material,hr,reference,model,C11,C12,C13,C14,C15,C16,C21,C22,C23,C24,C25,C26,C31,C32,C33,C34,C35,C36,C41,C42,C43,C44,C45,C46,C51,C52,C53,C54,C55,C56,C61,C62,C63,C64,C65,C66
iso,0.01,OML,RM,4419936843.953544,0.0,0.0,0.0,-1.114050974138081e-06,-3.727152943611145e-06,0.0,837358819.3727015,1.2199077982834573e-06,-8.298046286051442e-08,0.0,0.0,0.0,1.2199077982834575e-06,837358819.3726877,-5.606088229456802e-08,0.0,0.0,0.0,-8.298046286051442e-08,-5.606088229456802e-08,1690854930.7351344,0.0,0.0,-8.990464266389608e-07,0.0,0.0,0.0,2209453070.5035944,-3.966852091252804e-08,-1.3615936040878296e-06,0.0,0.0,0.0,-6.417394615709782e-07,2209453070.503595
iso,0.01,OML,KF,4419955591.444043,0.0,0.0,0.0,22774.584800824523,5219.95730689913,0.0,841450808.8094826,267.55185200822353,-3.274069923726935e-09,0.0,0.0,0.0,267.55185200849616,841452165.1103736,5.721497179875796e-09,0.0,0.0,0.0,-3.274069923726935e-09,5.721497179875796e-09,1682415018.7018805,0.0,0.0,4245.864722150378,0.0,0.0,0.0,2209432649.545813,1467.427815001458,16395.22359923832,0.0,0.0,0.0,24722.447023320943,2209431913.5924964
iso,0.01,center,RM,4397947108.4114895,0.0,0.0,0.0,1.343083567917347e-06,9.12696123123169e-08,0.0,845773635.4336199,-2.562977873009666e-06,6.562011077502082e-08,0.0,0.0,0.0,-2.5629778730096654e-06,845773635.4336274,1.4560576469760946e-08,0.0,0.0,0.0,6.562011077502082e-08,1.4560576469760946e-08,1690892959.0047145,0.0,0.0,-3.136956365779042e-07,0.0,0.0,0.0,2198461963.425503,3.501772880554199e-07,-1.0076910257339478e-06,0.0,0.0,0.0,2.818705979734659e-07,2198461963.4255
iso,0.01,center,KF,4397922283.808501,0.0,0.0,0.0,7436.195923671126,10400.307908914983,0.0,845659709.2504917,-350.1339748669016,-7.90108118815639e-09,0.0,0.0,0.0,-350.1339748669017,845659673.053525,-1.8138637057984707e-08,0.0,0.0,0.0,-7.90108118815639e-09,-1.8138637057984707e-08,1690917622.8309917,0.0,0.0,13204.899431468453,0.0,0.0,0.0,2198453021.838313,-4827.156608897261,-11738.753986332566,0.0,0.0,0.0,3068.1947248913348,2198460764.4394603
iso,0.03,OML,RM,13391748947.933996,0.0,0.0,0.0,8.961244020611048e-06,-2.6673078536987305e-06,0.0,2462798227.1328053,-9.052153143463045e-06,3.3561491813201657e-07,0.0,0.0,0.0,-9.052153143463044e-06,2462798227.1328144,4.986301817117829e-08,0.0,0.0,0.0,3.3561491813201657e-07,4.986301817117829e-08,5072542171.928311,0.0,0.0,4.8174988478422165e-06,0.0,0.0,0.0,6694923724.694505,2.5265617296099663e-06,-4.559755325317383e-06,0.0,0.0,0.0,1.7101992852985859e-06,6694923724.69451
iso,0.03,OML,KF,13392532047.231876,0.0,0.0,0.0,409862.7368514333,77898.856102705,0.0,2499758049.5826354,2094.590456001428,6.746573348380029e-08,0.0,0.0,0.0,2094.59045600141,2499772344.0532794,-5.208943430270889e-08,0.0,0.0,0.0,6.746573348380029e-08,-5.208943430270889e-08,4996857282.164536,0.0,0.0,62062.723537724465,0.0,0.0,0.0,6694755437.364992,7070.520743465051,393417.87163005024,0.0,0.0,0.0,235820.74680603296,6694763056.299496
iso,0.03,center,RM,13193841328.013748,0.0,0.0,0.0,-4.2030587792396545e-06,3.8817524909973145e-06,0.0,2537763438.004647,1.257736413834467e-05,2.669710812266069e-07,0.0,0.0,0.0,1.257736413834467e-05,2537763438.0046835,-1.2920218157601823e-07,0.0,0.0,0.0,2.669710812266069e-07,-1.2920218157601823e-07,5073440155.812925,0.0,0.0,3.4829718060791492e-06,0.0,0.0,0.0,6595999606.817832,-3.6990968510508537e-07,-2.7045607566833496e-06,0.0,0.0,0.0,-5.021574907004833e-07,6595999606.817826
iso,0.03,center,KF,13194006393.146973,0.0,0.0,0.0,25566.710653081536,56305.09203919768,0.0,2537275508.457097,267.81589348214703,-5.720513441898493e-08,0.0,0.0,0.0,267.81589348214794,2537275558.2445674,-3.413068324059002e-08,0.0,0.0,0.0,-5.720513441898493e-08,-3.413068324059002e-08,5074106079.122398,0.0,0.0,-66570.09203337878,0.0,0.0,0.0,6595827462.483763,-55773.120289277285,-40286.18017692864,0.0,0.0,0.0,-15326.00840356201,6595819035.4559
iso,0.06,OML,RM,27179313135.708252,0.0,0.0,0.0,9.095761924982071e-06,1.1414289474487305e-05,0.0,4783170058.190688,2.5732213973685748e-05,4.745949914549783e-07,0.0,0.0,0.0,2.573221397368575e-05,4783170058.190633,-4.204918788224499e-07,0.0,0.0,0.0,4.745949914549783e-07,-4.204918788224499e-07,10145206852.40327,0.0,0.0,-3.635883331298828e-06,0.0,0.0,0.0,13591894526.155367,-2.3454194888472557e-06,-4.351139068603516e-06,0.0,0.0,0.0,4.994915798306465e-06,13591894526.155367
iso,0.06,OML,KF,27180105559.616467,0.0,0.0,0.0,61468.48877441883,84160.9478084445,0.0,4928649444.584808,-502.31488672769433,-1.1057525794255533e-07,0.0,0.0,0.0,-502.31488672769746,4928649856.146955,-7.994230893132315e-08,0.0,0.0,0.0,-1.1057525794255533e-07,-7.994230893132315e-08,9844265440.75115,0.0,0.0,-5029.981767497957,0.0,0.0,0.0,13590716257.243525,32904.21590758767,-11374.883179258555,0.0,0.0,0.0,54346.80261003971,13590766635.179834
